sample,sample_complete_description,core,method,enrichment,subgroup,filtered_pairs,unfiltered_reads,unfiltered_pairs,pass_pairing_filter,pass_min_read_ani,unfiltered_priority_reads,filtered_singletons,mean_insert_distance,mean_mistmaches,pass_max_insert,unfiltered_singletons,mean_PID,pass_min_insert,mean_mapq_score,filtered_priority_reads,mean_pair_length,pass_min_mapq,median_insert
5_13_A_S1,5_13_A_S1_MIGS,MIGS,amicon,enriched,MIGS_amicon,1381,3313,1606,1606,1506.0,0,0,163.29016189290158,1.9084682440846823,1598.0,101,0.9871735638609672,1499.0,39.186799501868,0,148.51743462017436,1556.0,153.98007471980077
5_13_C_S2,5_13_C_S2_MIGS,MIGS,amicon,enriched,MIGS_amicon,1076,2448,1199,1199,1146.0,0,0,207.1559633027523,1.323603002502085,1186.0,50,0.9911125253929756,1140.0,39.79316096747289,0,148.836530442035,1171.0,186.26772310258548
5_19_A_S4,5_19_A_S4_MIGS,MIGS,amicon,enriched,MIGS_amicon,8235,27313,12926,12926,10659.0,0,0,181.5895095157048,3.6698127804425194,12889.0,1461,0.9753570460549073,12339.0,29.26636237041621,0,148.75491257929755,9471.0,172.18164938882873
5_19_F_S3,5_19_F_S3_MIGS,MIGS,amicon,enriched,MIGS_amicon,24688,52292,25784,25784,25317.0,0,0,236.19515978901646,0.6207725721377598,25596.0,724,0.995831775935532,25426.0,40.72281259695936,0,149.05759385665527,25586.0,206.5443298169408
5_28_A_S28,5_28_A_S28_MIGS,MIGS,amicon,enriched,MIGS_amicon,15543,37725,18367,18367,17026.0,0,0,185.4893014645832,2.153318451570752,18238.0,991,0.985212168972622,17250.0,38.384602820275504,0,145.4592475635651,17386.0,173.81858768443402
5_28_E_S26,5_28_E_S26_MIGS,MIGS,amicon,enriched,MIGS_amicon,17613,44947,21749,21749,20050.0,0,0,184.52259874017201,2.243965239781139,21622.0,1449,0.9845382530563368,19890.0,37.717412294818146,0,145.0623017150214,20323.0,165.17577819669867
5_28_I_S25,5_28_I_S25_MIGS,MIGS,amicon,enriched,MIGS_amicon,19995,66690,31436,31436,25935.0,0,0,193.27729354879762,3.6490965771726693,31269.0,3818,0.9749485613755496,29383.0,30.46733044916656,0,145.38013742206385,23812.0,178.32790431352592
630-N,630-N_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,86312,294303,125967,125967,100799.0,0,0,265.0295394825629,4.535306866083975,124769.0,42369,0.9701624548283944,119073.0,30.69911961069169,0,152.0,99942.0,214.16433669135571
630-S1,630-S1_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,78763,314509,125337,125337,96115.0,0,0,281.7926470236243,4.905510743036773,122077.0,63835,0.9677269030063362,111917.0,30.117499222097226,0,152.0,97192.0,180.35426889106967
630-S2,630-S2_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,70088,248587,94821,94821,80458.0,0,0,224.799843916432,3.607259995148754,93646.0,58945,0.9762680263477048,83223.0,34.49344554476329,0,152.0,81965.0,154.87737948344775
630-SF1,630-SF1_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,119961,374784,157654,157654,135880.0,0,0,204.39190252070992,3.274664772222716,156328.0,59476,0.978456152814324,138439.0,35.17007497431084,0,152.0,138417.0,162.25755768962412
6_02_Ac_S31,6_02_Ac_S31_MIGS,MIGS,amicon,enriched,MIGS_amicon,7095,20732,9777,9777,8332.0,0,0,263.267873580853,3.410146261634448,9716.0,1178,0.9764520094483328,8893.0,34.18021888104736,0,144.78899457911425,8437.0,185.01523984862442
6_02_Nc_S27,6_02_Nc_S27_MIGS,MIGS,amicon,enriched,MIGS_amicon,10954,31660,15083,15083,13281.0,0,0,247.07021149638663,2.9803752569117545,14977.0,1494,0.9794584165719156,13825.0,33.87555526088974,0,144.85871510972618,12771.0,196.19942982165352
6_02_Sc_S29,6_02_Sc_S29_MIGS,MIGS,amicon,enriched,MIGS_amicon,5356,19227,8872,8872,7037.0,0,0,246.7357980162309,4.091185752930569,8833.0,1483,0.971912029128264,8393.0,28.297452660054105,0,145.43270964833187,6354.0,217.14551397655543
6_09_N1_S30,6_09_N1_S30_MIGS,MIGS,amicon,enriched,MIGS_amicon,33204,79546,38743,38743,36794.0,0,0,178.4362594533206,1.7142193428490309,38383.0,2060,0.9881709308273428,35474.0,39.804351753865205,0,144.97793149730273,37927.0,165.76702888263685
6_09_S1_S33,6_09_S1_S33_MIGS,MIGS,amicon,enriched,MIGS_amicon,25191,70503,33939,33939,30474.0,0,0,177.0630837679366,2.503049588968443,33643.0,2625,0.982781217625288,30785.0,35.755355196087095,0,145.03261734287986,29927.0,162.39980553345708
MR2,MR2_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,69689,243338,97337,97337,80236.0,0,0,238.3969713469698,4.260137460575115,95868.0,48664,0.9719727798646371,82869.0,34.243268233046024,0,152.0,83949.0,146.40850858358075
MR3,MR3_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,75457,259491,106164,106164,87712.0,0,0,225.316613918089,4.152443389472891,104737.0,47163,0.97268129349031,89913.0,33.92923213141931,0,152.0,90629.0,143.14701782148373
MR_1_7_1_MOS_S16,MR_1_7_1_MOS_S16_MIGS,MIGS,MOS & COL,enriched,MIGS_MOS & COL,19445,44329,21459,21459,20601.0,0,0,250.5319446386132,1.0402628267859642,21263.0,1411,0.9930359394013712,20690.0,39.175171256815325,0,149.8700778228249,20528.0,223.7041800643087
S68-1,S68-1_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,74054,223197,96305,96305,84928.0,0,0,195.07314261980167,3.132578786148175,95311.0,30587,0.979390929038498,84403.0,35.813789522870046,0,152.0,86032.0,150.62590727376562
SQ1,SQ1_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,35581,182088,62045,62045,46399.0,0,0,277.53856072205656,4.986622612619874,60585.0,57998,0.9671932722853956,50389.0,27.65363848819405,0,152.0,42484.0,149.37261664920618
SQ2,SQ2_ILLUMINA,ILLUMINA,MOS & COL,unenriched,Illumina_unenriched,37700,188630,67388,67388,48745.0,0,0,306.5531103460557,5.3839704398409225,65537.0,53854,0.9645791418431512,53148.0,27.304356858787926,0,152.0,45353.0,147.57893096693775
SQ_3_7_1_MOS_S15,SQ_3_7_1_MOS_S15_MIGS,MIGS,MOS & COL,enriched,MIGS_MOS & COL,6438,20159,9117,9117,7566.0,0,0,213.9929801469781,3.6702862783810466,9054.0,1925,0.975502067648968,8244.0,32.78973346495557,0,149.60919162005047,7494.0,189.87111988592738
S_3_6_30_COL_S14,S_3_6_30_COL_S14_MIGS,MIGS,MOS & COL,enriched,MIGS_MOS & COL,9489,33275,15219,15219,11933.0,0,0,244.24029174058742,3.8062947631250412,15154.0,2837,0.9745969898790152,14474.0,28.7645048951968,0,149.84617911820754,10885.0,226.46685064721729
S_3_6_30_MOS_S13,S_3_6_30_MOS_S13_MIGS,MIGS,MOS & COL,enriched,MIGS_MOS & COL,8656,25486,12002,12002,10460.0,0,0,233.35952341276456,2.5564905849025163,11908.0,1482,0.9828695001215468,11368.0,32.663972671221465,0,149.45384102649558,9608.0,205.0745709048492
p630-N,p630-N_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,10266,46862,14623,14623,13018.0,0,0,459.01757505299867,2.8585105655474248,14486.0,17616,0.9808742953355672,13576.0,31.78191889489161,0,149.03337208507148,11476.0,249.16460370648971
p630-S1,p630-S1_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,9646,44442,19250,19250,13235.0,0,0,447.52031168831166,6.165454545454545,19003.0,5942,0.958706742172876,14617.0,24.88877922077922,0,148.09844155844155,12111.0,156.7041038961039
p630-S2,p630-S2_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,53102,161900,61349,61349,60818.0,0,0,381.8699571305156,0.9412378359875466,61229.0,39202,0.9936534461663736,58115.0,39.126359027857006,0,149.24429086048673,56304.0,197.9763647329215
p630-SF1,p630-SF1_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,24045,86192,32164,32164,31059.0,0,0,732.9608257679394,1.254321601790822,31917.0,21864,0.9913536818780152,26107.0,37.45588235294117,0,145.76825021763463,29522.0,159.39494465862455
pMR2,pMR2_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,8888,25356,12027,12027,10930.0,0,0,333.75313877109835,3.0402427870624438,12009.0,1302,0.9794319609608639,10320.0,34.70308472603309,0,148.03575288933234,10344.0,151.21169036334913
pMR3,pMR3_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,268187,879718,281627,281627,281173.0,0,0,345.20377307573494,0.3290771126347971,281340.0,316464,0.9977766482681184,269517.0,40.84100601149748,0,150.19178558873972,279891.0,286.0933255689264
pS68-1,pS68-1_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,52480,139933,59449,59449,57641.0,0,0,283.48454978216625,0.9952396171508352,59327.0,21035,0.9933137535588318,54727.0,40.87907281871856,0,149.4259953910074,58335.0,203.72477249407055
pSQ1,pSQ1_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,35707,94275,44608,44608,38932.0,0,0,224.5321018651363,3.4383518651362985,44600.0,5059,0.9770900713067712,41848.0,36.23863432568149,0,150.17171807747488,41095.0,184.76028963414643
pSQ2,pSQ2_ILLUMINA,ILLUMINA,MOS & COL,enriched,Illumina_enriched,1007896,3166231,1064236,1064236,1057799.0,0,0,235.35885931315983,0.39245524488929145,1064111.0,1037759,0.9973970521422628,1018313.0,41.552693199628656,0,150.9158466731063,1056813.0,202.89943020157185
